UserName,text,created_at,followers_count,retweet_count,favorite_count,TweetID,Retweeted,UserID,language,verified
realDonaldTrump,"China gets 91% of its Oil from the Straight, Japan 62%, &amp; many other countries likewise. So why are we protecting t… https://t.co/8CAUlWAxdl",Mon Jun 24 12:08:01 +0000 2019,61443823,29004,137222,1143128642878410752,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/SSWnX8oQ65,Mon Jun 24 11:13:24 +0000 2019,61443823,44729,0,1143114897640873984,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/gw9cXRTtaR,Mon Jun 24 11:13:16 +0000 2019,61443823,18005,0,1143114863864156165,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/GY34Y0OeAS,Mon Jun 24 11:07:36 +0000 2019,61443823,14343,0,1143113438085963778,False,25073877,,True
realDonaldTrump,"RT @HolcombForIN: Governor Holcomb is working hard alongside @IvankaTrump, Commerce @SecretaryRoss &amp; America's top CEOs to scale Indiana's…",Mon Jun 24 11:06:30 +0000 2019,61443823,4069,0,1143113161375191040,False,25073877,,True
realDonaldTrump,RT @IvankaTrump: “The Trump administration served as a catalyst for perhaps the largest criminal justice public-private-partnership ever as…,Mon Jun 24 11:06:10 +0000 2019,61443823,6758,0,1143113078084702209,False,25073877,,True
realDonaldTrump,RT @VP: Mexico has done more to secure our border in 10 days than Democrats in Congress have in 10 YEARS. The time to put Americans first i…,Mon Jun 24 11:03:06 +0000 2019,61443823,13044,0,1143112307335213056,False,25073877,,True
realDonaldTrump,https://t.co/GY34Y0OeAS,Mon Jun 24 00:50:08 +0000 2019,61443823,14343,49771,1142958047247130625,False,25073877,,True
realDonaldTrump,https://t.co/gw9cXRTtaR,Mon Jun 24 00:41:13 +0000 2019,61443823,18005,65094,1142955802950606848,False,25073877,,True
realDonaldTrump,"When our Country had no debt and built everything from Highways to the Military with CASH, we had a big system of T… https://t.co/mTGg61FrYh",Sun Jun 23 14:46:46 +0000 2019,61443823,32426,144061,1142806204898582528,False,25073877,,True
realDonaldTrump,Wonderful Church service at Camp David. Thank you!,Sun Jun 23 13:20:39 +0000 2019,61443823,17841,124442,1142784534204882944,False,25073877,,True
realDonaldTrump,I want to give the Democrats every last chance to quickly negotiate simple changes to Asylum and Loopholes. This wi… https://t.co/c5uWkZwDpz,Sun Jun 23 12:13:26 +0000 2019,61443823,24251,106467,1142767618086133761,False,25073877,,True
realDonaldTrump,"I never called the strike against Iran “BACK,” as people are incorrectly reporting, I just stopped it from going forward at this time!",Sat Jun 22 22:58:10 +0000 2019,61443823,25460,124851,1142567481124503552,False,25073877,,True
realDonaldTrump,https://t.co/SSWnX8oQ65,Sat Jun 22 21:24:47 +0000 2019,61443823,44729,183099,1142543983656218624,False,25073877,,True
realDonaldTrump,"At the request of Democrats, I have delayed the Illegal Immigration Removal Process (Deportation) for two weeks to… https://t.co/tb27qg9pOc",Sat Jun 22 18:56:35 +0000 2019,61443823,25235,103540,1142506687020130306,False,25073877,,True
realDonaldTrump,"....Sanctions come off Iran, and they become a productive and prosperous nation again - The sooner the better!",Sat Jun 22 18:56:34 +0000 2019,61443823,15473,85743,1142506683660455936,False,25073877,,True
realDonaldTrump,"Iran cannot have Nuclear Weapons! Under the terrible Obama plan, they would have been on their way to Nuclear in a… https://t.co/z0YdrJRq3U",Sat Jun 22 18:56:33 +0000 2019,61443823,23387,118130,1142506680300789761,False,25073877,,True
realDonaldTrump,"I am at Camp David working on many things, including Iran! We have a great Economy, Tariffs have been very helpful… https://t.co/TnPavEmuTW",Sat Jun 22 16:55:49 +0000 2019,61443823,17657,78352,1142476293331738624,False,25073877,,True
realDonaldTrump,https://t.co/mUc2KZFZON,Sat Jun 22 16:48:26 +0000 2019,61443823,15408,71333,1142474437264105472,False,25073877,,True
realDonaldTrump,Thank you Jessica! https://t.co/gxNRfFqZCm,Sat Jun 22 16:47:20 +0000 2019,61443823,19174,76524,1142474158678466560,False,25073877,,True
realDonaldTrump,A great book! https://t.co/QwB46HVpmv,Sat Jun 22 15:59:33 +0000 2019,61443823,8611,36675,1142462134925877248,False,25073877,,True
realDonaldTrump,RT @EricTrump: The crowds and the spirit outside the Amway Center waiting for @realDonaldTrump is absolutely incredible! #Orlando #2020 #Ma…,Sat Jun 22 15:58:50 +0000 2019,61443823,8524,0,1142461955900420096,False,25073877,,True
realDonaldTrump,"RT @EricTrump: This isn’t a campaign, this is a movement! Thank you Orlando - we love you! #Florida #KeepAmericaGreat 🇺🇸🇺🇸🇺🇸 https://t.co/M…",Sat Jun 22 15:58:37 +0000 2019,61443823,12776,0,1142461901445718016,False,25073877,,True
realDonaldTrump,Looking good. We MUST WIN to KEEP AMERICA GREAT! https://t.co/ADULIQ0tO1,Sat Jun 22 15:58:15 +0000 2019,61443823,11746,54824,1142461806935445504,False,25073877,,True
realDonaldTrump,RT @EricTrump: Behind the scenes in #Orlando - what an amazing night! ⁦@DonaldJTrumpJr⁩ ⁦@IvankaTrump⁩ https://t.co/DRqicdEFFY,Sat Jun 22 15:56:52 +0000 2019,61443823,7148,0,1142461457495470082,False,25073877,,True
realDonaldTrump,Stock Market is on track to have the best June in over 50 years! Thank you Mr. President! @WSJ,Sat Jun 22 14:13:16 +0000 2019,61443823,14562,81455,1142435387496902656,False,25073877,,True
realDonaldTrump,"When people come into our Country illegally, they will be DEPORTED!",Sat Jun 22 12:32:25 +0000 2019,61443823,38244,197119,1142410006513500161,False,25073877,,True
realDonaldTrump,The people that Ice will apprehend have already been ordered to be deported. This means that they have run from the… https://t.co/x6RAdp8dfv,Sat Jun 22 12:30:27 +0000 2019,61443823,26888,111420,1142409512240013313,False,25073877,,True
realDonaldTrump,"RT @Jim_Jordan: There is a crisis at our border. Time for Congress to wake up, secure the border, and #DoWhatWeSaid. https://t.co/GCCJ9sYDkR",Sat Jun 22 02:52:20 +0000 2019,61443823,13277,0,1142264023825735681,False,25073877,,True
realDonaldTrump,"RT @RepMarkMeadows: The irony of Washington Democrats all but ignoring the dire situation at the border: they're calling it a ""manufactured…",Sat Jun 22 02:51:59 +0000 2019,61443823,14707,0,1142263935904747520,False,25073877,,True
realDonaldTrump,"RT @GOP: Under @realDonaldTrump’s leadership, Florida is THRIVING! 
 
Read more from Pam Bondi— former AG of Florida⬇️
https://t.co/pLNpaO4…",Sat Jun 22 02:49:45 +0000 2019,61443823,8453,0,1142263375327584258,False,25073877,,True
realDonaldTrump,https://t.co/JDS4zUXXJG,Fri Jun 21 19:50:23 +0000 2019,61443823,78402,301301,1142157838153895941,False,25073877,,True
realDonaldTrump,"....proportionate to shooting down an unmanned drone. I am in no hurry, our Military is rebuilt, new,  and ready to… https://t.co/P6Wp3wybdZ",Fri Jun 21 13:03:18 +0000 2019,61443823,29512,145035,1142055392488374272,False,25073877,,True
realDonaldTrump,....On Monday they shot down an unmanned drone flying in International Waters. We were cocked &amp; loaded to retaliate… https://t.co/raUb2Tm27P,Fri Jun 21 13:03:17 +0000 2019,61443823,26489,120883,1142055388965212161,False,25073877,,True
realDonaldTrump,"....Death to America. I terminated deal, which was not even ratified by Congress, and imposed strong sanctions. The… https://t.co/NwGNQ61rTV",Fri Jun 21 13:03:16 +0000 2019,61443823,13590,52094,1142055383193804801,False,25073877,,True
realDonaldTrump,President Obama made a desperate and terrible deal with Iran - Gave them 150 Billion Dollars plus I.8 Billion Dolla… https://t.co/kBxd0Jmjs5,Fri Jun 21 13:03:14 +0000 2019,61443823,36481,149715,1142055375186907136,False,25073877,,True
realDonaldTrump,"....”This Russia Collusion Hoax was perpetrated in part by people inside the government, and in part by a compliant… https://t.co/GurPwGDoD9",Fri Jun 21 12:19:50 +0000 2019,61443823,19002,82566,1142044452258766849,False,25073877,,True
realDonaldTrump,"Just revealed that the Failing and Desperate New York Times was feeding false stories about me, &amp; those associated… https://t.co/smranFkpUY",Fri Jun 21 12:19:49 +0000 2019,61443823,28242,117945,1142044450413301760,False,25073877,,True
realDonaldTrump,S&amp;P closes at Record High! https://t.co/C5nOXIQ7EJ,Thu Jun 20 22:22:36 +0000 2019,61443823,17357,85718,1141833755033767943,False,25073877,,True
realDonaldTrump,It was my great honor to host Canadian Prime Minister @JustinTrudeau at the @WhiteHouse today!🇺🇸🇨🇦 https://t.co/orlejZ9FFs,Thu Jun 20 17:49:52 +0000 2019,61443823,11775,68116,1141765119929700353,False,25073877,,True
realDonaldTrump,Iran made a very big mistake!,Thu Jun 20 14:15:04 +0000 2019,61443823,60899,245977,1141711064305983488,False,25073877,,True
realDonaldTrump,“The President has a really good story to tell. We have unemployment lower than we’ve seen in decades. We have peop… https://t.co/Pl2HsZbiRK,Thu Jun 20 14:14:13 +0000 2019,61443823,15350,71295,1141710851617034240,False,25073877,,True
realDonaldTrump,S&amp;P opens at Record High!,Thu Jun 20 13:58:53 +0000 2019,61443823,13798,77235,1141706991464849408,False,25073877,,True
realDonaldTrump,"Since Election Day 2016, Stocks up almost 50%, Stocks gained 9.2 Trillion Dollars in value, and more than 5,000,000… https://t.co/nOj2hCnU11",Thu Jun 20 00:12:31 +0000 2019,61443823,18963,75337,1141499029727121408,False,25073877,,True
realDonaldTrump,Congratulations to President Lopez Obrador — Mexico voted to ratify the USMCA today by a huge margin. Time for Congress to do the same here!,Wed Jun 19 23:01:59 +0000 2019,61443823,22660,99082,1141481280653209600,False,25073877,,True
realDonaldTrump,"Just returning from Orlando and Doral (Miami), Florida, and heading to the Oval Office, where I will present the gr… https://t.co/mmXTH7Oy0Y",Wed Jun 19 20:39:28 +0000 2019,61443823,13651,75893,1141445414824136704,False,25073877,,True
realDonaldTrump,I will be interviewed LIVE tonight by @seanhannity on @FoxNews  9 P.M. Enjoy!,Wed Jun 19 20:29:24 +0000 2019,61443823,11208,54971,1141442879518322689,False,25073877,,True
realDonaldTrump,....asking Hillary Clinton why she deleted and acid washed her Emails AFTER getting a subpoena from Congress? Anybo… https://t.co/v7srUNpDJW,Wed Jun 19 19:48:04 +0000 2019,61443823,24194,105971,1141432478491717632,False,25073877,,True
realDonaldTrump,"So sad that the Democrats are putting wonderful Hope Hicks through hell, for 3 years now, after total exoneration b… https://t.co/Ct2zOwU2f3",Wed Jun 19 19:48:02 +0000 2019,61443823,21487,99211,1141432472602927108,False,25073877,,True
realDonaldTrump,"If I didn’t have the Phony Witch Hunt going on for 3 years, and if the Fake News Media and their partner in Crime,… https://t.co/oIedLRj2hT",Wed Jun 19 15:09:18 +0000 2019,61443823,21179,105078,1141362325619916801,False,25073877,,True
realDonaldTrump,DEMOCRAT CONGRESSIONAL HEARINGS ARE #RIGGED!,Wed Jun 19 14:20:04 +0000 2019,61443823,16853,72600,1141349936044417024,False,25073877,,True
realDonaldTrump,"....33,000 Emails that Hillary and her lawyer deleted and acid washed AFTER GETTING A SUBPOENA FROM CONGRESS? That… https://t.co/MS0sZvxGCU",Wed Jun 19 14:18:12 +0000 2019,61443823,19653,90163,1141349463904141320,False,25073877,,True
realDonaldTrump,"The Dems are very unhappy with the Mueller Report, so after almost 3 years, they want a Redo, or Do Over. This is e… https://t.co/iIezZ37BvR",Wed Jun 19 14:18:11 +0000 2019,61443823,19499,91991,1141349462478135296,False,25073877,,True
realDonaldTrump,THANK YOU! #Trump2020🇺🇸 https://t.co/recnmmYAFN,Wed Jun 19 12:54:55 +0000 2019,61443823,17003,77812,1141328504929300480,False,25073877,,True
realDonaldTrump,"Don’t ever forget - this election is about YOU. It is about YOUR family, YOUR future, &amp; the fate of YOUR COUNTRY. W… https://t.co/N63NrMHm9K",Wed Jun 19 02:13:11 +0000 2019,61443823,36113,128595,1141167008739971072,False,25073877,,True
realDonaldTrump,"In the ultimate act of moral cowardice, not one Democrat Candidate for president - not a single one - has stood up… https://t.co/wYxukWwbsX",Wed Jun 19 02:04:07 +0000 2019,61443823,24308,90435,1141164726593998850,False,25073877,,True
realDonaldTrump,On no issue are Democrats more extreme – and more depraved – than when it comes to Border Security. The Democrat Ag… https://t.co/1OBYdnaLRS,Wed Jun 19 01:58:51 +0000 2019,61443823,15599,59282,1141163403186245632,False,25073877,,True
realDonaldTrump,"Together, we are breaking the most sacred rule in Washington Politics: we are KEEPING our promises to the American… https://t.co/oWdoE44mio",Wed Jun 19 01:52:19 +0000 2019,61443823,21777,86017,1141161757819441152,False,25073877,,True
realDonaldTrump,"THANK YOU ORLANDO, FLORIDA!https://t.co/Va9FhByJi0",Wed Jun 19 01:48:36 +0000 2019,61443823,18295,77610,1141160822988771328,False,25073877,,True
realDonaldTrump,"Join me LIVE tonight in Orlando, Florida at 8:00 P.M. Eastern as we kickoff #Trump2020. Enjoy!",Tue Jun 18 23:54:28 +0000 2019,61443823,8925,52173,1141132100273418240,False,25073877,,True
realDonaldTrump,"Departing for Orlando, Florida with @FLOTUS Melania! https://t.co/EB2ewYArUP",Tue Jun 18 20:32:07 +0000 2019,61443823,14356,79732,1141081177392128002,False,25073877,,True
realDonaldTrump,"....I thank Pat for his outstanding service and will be naming Secretary of the Army, Mark Esper, to be the new Act… https://t.co/bL4tPjQkEq",Tue Jun 18 16:59:12 +0000 2019,61443823,11355,67179,1141027595380826118,False,25073877,,True
realDonaldTrump,"Acting Secretary of Defense Patrick Shanahan, who has done a wonderful job, has decided not to go forward with his… https://t.co/ULQn25do9H",Tue Jun 18 16:59:12 +0000 2019,61443823,13029,74320,1141027593774346240,False,25073877,,True
realDonaldTrump,German DAX way up due to stimulus remarks from Mario Draghi. Very unfair to the United States!,Tue Jun 18 14:22:52 +0000 2019,61443823,9952,46428,1140988251584569350,False,25073877,,True
realDonaldTrump,“ECB officials see Rate Cut as primary tool for any new stimulus.”  @business,Tue Jun 18 14:09:23 +0000 2019,61443823,7262,33595,1140984860628213760,False,25073877,,True
realDonaldTrump,Had a very good telephone conversation with President Xi of China. We will be having an extended meeting next week… https://t.co/6clvoT1GwT,Tue Jun 18 13:39:38 +0000 2019,61443823,17714,83395,1140977371421564928,False,25073877,,True
realDonaldTrump,"The Fake News doesn’t report it, but Republican enthusiasm is at an all time   high. Look what is going on in Orlan… https://t.co/kUvKcJK7ps",Tue Jun 18 11:30:23 +0000 2019,61443823,20589,86877,1140944847039324160,False,25073877,,True
realDonaldTrump,European Markets rose on comments (unfair to U.S.) made today by Mario D!,Tue Jun 18 11:21:34 +0000 2019,61443823,8841,42199,1140942625475837954,False,25073877,,True
realDonaldTrump,"Mario Draghi just announced more stimulus could come, which immediately dropped the Euro against the Dollar, making… https://t.co/DcwHcOuAhi",Tue Jun 18 10:53:44 +0000 2019,61443823,14657,58587,1140935620291964928,False,25073877,,True
realDonaldTrump,"Only a few people showed up for the so-called Impeachment rallies over the weekend. The numbers were anemic, no spi… https://t.co/mZZgn25Mpv",Tue Jun 18 05:10:06 +0000 2019,61443823,18286,86469,1140849141796474880,False,25073877,,True
realDonaldTrump,Wow!  The State Department said it has identified 30 Security Incidents involving current or former employees and t… https://t.co/ZL3RPpKmDj,Tue Jun 18 04:51:18 +0000 2019,61443823,25462,82640,1140844412127326208,False,25073877,,True
